fff9 | NLIST Data File: Last mod 17-Oct-93 DAL (Loma Prieta + 4)
fffa | Based on Apple IIgs System Disk 6.0.1+UserTool#1,2
fffb |   Dave Lyons
fffc |   dlyons@apple.com
0040 P8:ALLOC_INTERRUPT(2:IntNum/1,CodePtr)
8014 rResName
8015 rAlertString
8016 rText
8017 rCodeResource
8018 rCDEVCode
8019 rCDEVFlags
801A rTwoRects
801B rFileType
801C rListRef
801D rCString
801E rXCMD
801F rXFCN
8020 rErrorString
8021 rKTransTable
8022 rWString
8023 rC1OutputString
8024 rSoundSample
8025 rTERuler
8026 rFSequence
8027 rCursor
8028 rItemStruct
8029 rVersion
802A rComment
802B rBundle
802C rFinderPath
802D rPaletteWindow
802E rTaggedStrings
802F rPatternList
C001 rRectList
C002 rPrintRecord
C003 rFont
* Error codes
0001 OS:bad call number / dispatcher:toolset not found
0002 function not found
0004 OS:bad parameter count
0007 GS/OS is busy
0010 GS/OS:device not found
0011 GS/OS:bad device number
0020 GS/OS:invalid driver request
0021 GS/OS:invalid driver control or status code
0022 GS/OS:bad call parameter
0023 GS/OS:character device not open
0024 GS/OS:character device already open
0025 OS:interrupt table full
0026 GS/OS:resources not available
0027 OS:I/O error
0028 OS:no device connected
0029 GS/OS:driver is busy
002B OS:disk write protected
002C GS/OS:invalid byte count
002D GS/OS:invalid block address
002E OS:disk switched
002F OS:no disk
0040 OS:bad pathname
0042 OS:max number of files already open
0043 OS:bad file reference number
0044 OS:directory not found
0045 OS:volume not found
0046 OS:file not found
0047 OS:duplicate filename
0048 OS:volume full
0049 OS:volume directory full
004A OS:incompatible file format
004B OS:unsupported storage type
004C OS:end of file encountered
004D OS:position out of range
004E OS:access not allowed
004F GS/OS:buffer too small
0050 OS:file is open
0051 OS:directory damaged
0052 OS:unknown volume type
0053 OS:parameter out of range
0054 GS/OS:out of memory
0055 P8:volume control block table full
0056 P8:bad buffer address
0057 OS:duplicate volume name
0058 GS/OS:not a block device
0059 GS/OS:file level out of range
005A OS:bad bitmap address (block # too large)
005B GS/OS:invalid pathnames for ChangePath
005C GS/OS:not an executable file
005D GS/OS:Operating System not supported
005F GS/OS:too many applications on stack
0060 GS/OS:data unavailable
0061 GS/OS:end of directory
0062 GS/OS:invalid FST call class
0063 GS/OS:file doesn't have a resource fork
0064 GS/OS:invalidFSTID
0065 GS/OS:invalid FST operation
0066 GS/OS:fstCaution
0067 GS/OS:devNameErr
0068 GS/OS:devListFull
0069 GS/OS:supListFull
006A GS/OS:fstError (generic)
0070 GS/OS:resExistsErr
0071 GS/OS:resAddErr
0088 network error
0110 toolVersionErr
0111 messNotFoundErr
0112 messageOvfl
0113 srqNameTooLong
0120 reqNotAccepted
0121 duplicateName
0122 invalidSendRequest
0201 memErr (couldn't allocate memory)
0202 emptyErr
0203 notEmptyErr
0204 lockErr
0205 purgeErr
0206 handleErr
0207 idErr
0208 attrErr
0301 badInputErr
0302 noDevParamErr
0303 taskInstlErr
0304 noSigTaskErr
0305 queueDmgdErr
0306 taskNtFdErr
0307 firmTaskErr
0308 hbQueueBadErr
0309 unCnctdDevErr
030B idTagNtAvlErr
034F mtBuffTooSmall
0381 invalidTag
0382 alreadyInQueue
0390 badTimeVerb
0391 badTimeData
0401 alreadyInitialized
0402 cannotReset
0403 notInitialized
0410 screenReserved
0411 badRect
0420 notEqualChunkiness
0430 rgnAlreadyOpen
0431 rgnNotOpen
0432 rgnScanOverflow
0433 rgnFull
0440 polyAlreadyOpen
0441 polyNotOpen
0442 polyTooBig
0450 badTableNum
0451 badColorNum
0452 badScanLine
0510 daNotFound
0511 notSysWindow
0520 deskBadSelector
0601 emDupStrtUpErr
0602 emResetErr
0603 emNotActErr
0604 emBadEvtCodeErr
0605 emBadBttnNoErr
0606 emQSiz2LrgErr
0607 emNoMemQueueErr
0681 emBadEvtQErr
0682 emBadQHndlErr
0810 noDOCFndErr
0811 docAddrRngErr
0812 noSAppInitErr
0813 invalGenNumErr
0814 synthModeErr
0815 genBusyErr
0817 mstrIRQNotAssgnErr
0818 sndAlreadyStrtErr
08FF uncleamedSntIntErr
0910 cmndIncomplete
0911 cantSync
0982 adbBusy
0983 devNotAtAddr
0984 srqListFull
0B01 imBadInptParam
0B02 imIllegalChar
0B03 imOverflow
0B04 imStrOverflow
0C01 badDevType
0C02 badDevNum
0C03 badMode
0C04 unDefHW
0C05 lostDev
0C06 lostFile
0C07 badTitle
0C08 noRoom
0C09 noDevice
0C0B dupFile
0C0C notClosed
0C0D notOpen
0C0E badFormat
0C0F ringBuffOFlo
0C10 writeProtected
0C40 devErr
0E01 paramLenErr
0E02 allocateErr
0E03 taskMaskErr
0E04 compileTooLarge
0E05 cantUpdateErr
0F01 menuStarted
0F02 menuItemNotFound
0F03 menuNoStruct
0F04 dupMenuID
1001 wmNotStartedUp
1002 cmNotInitialized
1003 noCtlInList
1004 noCtlError
1005 notExtendedCtlError
1006 noCtlTargetError
1007 notExtendedCtlError
1008 canNotBeTargetError
1009 noSuchIDError
100A tooFewParmsError
100B noCtlToBeTargetError
100C noFrontWindowError
1101 idNotFound / segment not found?
1102 OMF version error
1103 idPathnameErr
1104 idNotLoadFile
1105 idBusyErr
1107 idFilVersErr
1108 idUserIDErr
1109 idSequenceErr
110A idBadRecordErr
110B idForeignSegErr
1210 picEmpty
1211 picAlreadyOpen / badRectSize?
1212 pictureError / destModeError?
121F bad picture opcode
1221 badRect
1222 badMode
1230 badGetSysIconInput
1301 missingDriver
1302 portNotOn
1303 noPrintRecord
1304 badLaserPrep
1305 badLPFile
1306 papConnNotOpen
1307 papReadWriteErr
1308 ptrConnFailed
1309 badLoadParam
130A callNotSupported
1321 startUpAlreadyMade
1401 leDupStartUpErr
1402 leResetErr
1403 leNotActiveErr
1404 leScrapErr
150A badItemType
150B newItemFailed
150C itemNotFound
150D notModalDialog
1610 badScrapType
1701 badPromptDesc
1702 badOrigNameDesc
1704 badReplyNameDesc
1705 badReplyPathDesc
1706 badCall
17FF sfNotStarted
1901 nsAlreadyInit
1902 nsSndNotInit
1921 nsNotAvail
1922 nsBadGenNum
1923 nsNotInit
1924 nsGenAlreadyOn
1925 soundWrongVer
1A00 noRoomMidiErr
1A01 noCommandErr
1A02 noRoomErr
1A03 startedErr
1A04 noNoteErr
1A05 noStartErr
1A06 instBndsErr
1A07 nsWrongVer
1B01 fmDupStartUpErr
1B02 fmResetErr
1B03 fmNotActiveErr
1B04 fmFamNotFndErr
1B05 fmFontNtFndErr
1B06 fmFontMemErr
1B07 fmSysFontErr
1B08 fmBadFamNumErr
1B09 fmBadSizeErr
1B0A fmBadNameErr
1B0B fmMenuErr
1B0C fmScaleSizeErr
1B0D fmBadParmErr
1C02 listRejectEvent
1D01 aceIsActive
1D02 aceBadDP
1D03 aceNotActive
1D04 aceNoSuchParam
1D05 aceBadMethod
1D06 aceBadSrc
1D07 aceBadDest
1D08 aceDataOverlap
1E01 resForkUsed
1E02 resBadFormat
1E03 resNoConverter
1E04 resNoCurFile
1E05 resDupID
1E06 resNotFound
1E07 resFileNotFound
1E08 resBadAppID
1E09 resNoUniqueID
1E0A resIndexRange
1E0B resSysIsOpen
1E0C resHasChanged
1E0D resDiffConverter
1E0E resDiskFull
1E0F resInvalidShutDown
1E10 resNameNotFound
1E11 resBadNameVers
1E12 resDupStartUp
1E13 resInvalidTypeOrID
2000 miStartUpErr
2001 miPacketErr
2002 miArrayErr
2003 miFullbufErr
2004 miToolsErr
2005 miOutOffErr
2007 miNoBufErr
2008 miDriverErr
2009 miBadFreqErr
200A miClockErr
200B miConflictErr
200C miNoDevErr
2080 miDevNotAvail
2081 miDevSlotBusy
2082 miDevBusy
2083 miDevOverrun
2084 miDevNoConnect
2085 miDevReadErr
2086 miDevVersion
2087 miDevIntHndlr
2110 vdNoVideoDevice
2111 vdAlreadyStarted
2112 vdInvalidSelector
2113 vdInvalidParam
21FF vdUnImplemented
2201 teAlreadyStarted
2202 teNotStarted
2203 teInvalidHandle
2204 teInvalidDescriptor
2205 teInvalidFlag
2206 teInvalidPCount
2208 teBufferOverflow
2209 teInvalidLine
220B teInvalidParameter
220C teInvalidTextBox2
220D teNeedsTools
2301 msAlreadyStarted
2302 msNotStarted
2303 msNoDPMem
2304 msNoMemBlock
2305 msNoMiscTool
2306 msNoSoundTool
2307 msGenInUse
2308 msBadPortNum
2309 msPortBusy
230A msParamRangeErr
230B msMsgQueueFull
230C msRecBufFull
230D msOutputDisabled
230E msMessageError
230F msOutputBufFull
2310 msDriverNotStarted
2311 msDriverAlreadySet
2380 msDevNotAvail
2381 msDevSlotBusy
2382 msDevBusy
2383 msDevOverrun
2384 msDevNoConnect
2385 msDevReadErr
2386 msDevVersion
2387 msDevIntHndlr
2601 mcUnimp
2602 mcBadSpeed
2603 mcBadUnitType
2604 mcTimeOutErr
2605 mcNotLoaded
2606 mcBadAudio
2607 mcDevRtnError
2608 mcUnrecStatus
2609 mcBadSelector
260A mcFunnyData
260B mcInvalidPort
260C mcOnlyOnce
260D mcNoResMgr
260E mcItemNotThere
260F mcWasShutDown
2610 mcWasStarted
2611 mcBadChannel
2612 mcInvalidParam
2613 mcCallNotSupported
3601 terrBADIPID
3602 terrNOCONNECTION
3603 terrNORECONDATA
3604 terrLINKERROR
3605 terrSCRIPTFAILED
3606 terrCONNECTED
3607 terrSOCKETOPEN
3608 terrINITNOTFOUND
3609 terrVERSIONMISMATCH
360A terrBADTUNETABLELEN
360B terrIPIDTABLEFULL
360C terrNOICMPQUEUED
360D terrLOGINSPENDING
360E terrTCPIPNOTACTIVE
360F terrNODNSERVERS
3610 terrDNRBUSY
3611 terrNOLINKLAYER
3612 terrBADLINKLAYER
3613 terrENJOYCOKE
3614 terrNORECONSUPPORT
3615 terrUSERABORTED
3616 terrBADUSERPASS
3617 terrBADPARAMETER
3618 terrBADENVIRONMENT
3619 terrNOINCOMING
361A terrLINKBUSY
361B terrNOLINKINTERFACE
361C terrNOLINKRESPONSE
361D terrNODNRPENDING
361E terrBADALIVEMINUTES
361F terrBUFFERTOOSMALL
3620 terrNOTSERVE
3621 terrBADTRIGGERNUM
4201 fErrBadInput
4202 fErrFailed
4203 fErrCancel
4204 fErrDimmed
4205 fErrBusy
4206 fErrNotPrudent
4207 fErrBadBundle
42FF fErrNotImp
FF01 debugUnImpErr
FF02 debugBadSelErr
FF03 debugDupBreakErr
FF04 debugBreakNotSetErr
FF05 debugTableFullErr
FF06 debugTableEmptyErr
FF07 debugBreaksInErr
* HyperCardIIgs callbacks
0001 HC:SendCardMessage(@Str)
0002 HC:EvalExpr(@Str):H
0003 HC:StringLength(@Str):Length/4
0004 HC:StringMatch(@Pattern,@Target):@Ptr
0005 HC:SendHCMessage(@Msg)
0006 HC:ZeroBytes(@Ptr,Count/4)
0007 HC:PasToZero(@Str):StringH
0008 HC:ZeroToPas(@ZeroStr,@Str)
0009 HC:StrToLong(@Str31):Long/4
000A HC:StrToNum(@Str31):Long/4
000B HC:StrToBool(@Str31):Boolean
000C HC:StrToExt(@Str31):@Extended
000D HC:LongToStr(posNum/4):@Str31
000E HC:NumToStr(Num/4):@Str31
000F HC:NumToHex(Num/4,nDigits):@Str31
0010 HC:BoolToStr(Boolean):@Str31
0011 HC:ExtToStr(@Extended):@Str31
0012 HC:GetGlobal(@GlobalName):ValueH
0013 HC:SetGlobal(@GlobalName,GlobValueH)
0014 HC:GetFieldByName(cardFieldFlag,@FieldName):H
0015 HC:GetFieldByNum(cardFieldFlag,fieldNum):H
0016 HC:GetFieldByID(cardFieldFlag,fieldID):H
0017 HC:SetFieldByName(cardFieldFlag,@fieldName,ValueH)
0018 HC:SetFieldByNum(cardFieldFlag,fieldNum,ValueH)
0019 HC:SetFieldByID(cardFieldFlag,fieldID,ValueH)
001A HC:StringEqual(@Str1,@Str2):Boolean
001B HC:ReturnToPas(@ZeroStr,@Str)
001C HC:ScanToReturn(@PtrToPtr)
001D HC:ScanToZero(@PtrToPtr)
001E HC:GSToPString(GStringH):@Str
001F HC:PToGSString(@Str):GStringH
0020 HC:CopyGSString(GStringH):GString2H
0021 HC:GSConcat(GString1H,GString2H):NewGStringH
0022 HC:GSStringEqual(GString1H,GString2H):Boolean
0023 HC:GSToZero(GStringH):ZeroH
0024 HC:ZeroToGS(ZeroH):GStringH
0025 HC:LoadNamedResource(whichType,@Name):H
0026 HC:FindNamedResource(Type,@Name,@File,@ID/4):Bool
0027 HC:SetResourceName(Type,ID/4,@Name)
0028 HC:GetResourceName(Type,ID/4):@Str
0029 HC:BeginXSound()
002A HC:EndXSound()
002B HC:GetMaskAndData(@MaskLocInfo,@DataLocInfo)
002C HC:ChangedMaskAndData(whatChanged)
002D HC:PointToStr(Point/4,@String)
002E HC:RectToStr(@Rect,@String)
002F HC:StrToPoint(@String,@Point)
0030 HC:StrToRect(@String,@Rect)
0031 HC:NewXWindow(@BoundsR,@Title,visFlg,windStyle):WindowPtr
0032 HC:SetXWIdleTime(@Window,Interval/4)
0033 HC:CloseXWindow(@Window)
0034 HC:HideHCPalettes()
0035 HC:ShowHCPalettes()
0036 HC:SetXWindowValue(@Window,Value/4)
0037 HC:GetXWindowValue(@Window):Value/4
0038 HC:XWAllowReEntrancy(@Window,SysEvts,HCEvts)
* Request Codes
0001 systemSaysBeep
0002 systemSaysUnknownDisk
0003 srqGoAway
0004 srqGetrSoundSample
0005 srqSynchronize
0006 srqPlayrSoundSample
0008 systemSaysNewDeskMsg
000C systemSaysDoClipboard
000D systemSaysForceUndim
000E systemSaysEjectingDev
0010 srqOpenOrPrint
0011 srqQuit
0100 finderSaysHello
0101 finderSaysGoodbye
0102 finderSaysSelectionChanged
0103 finderSaysMItemSelected
0104 finderSaysBeforeOpen
0105 finderSaysOpenFailed
0106 finderSaysBeforeCopy
0107 finderSaysIdle
0108 finderSaysExtrasChosen
0109 finderSaysBeforeRename
010A finderSaysKeyHit
0502 systemSaysDeskStartUp
0503 systemSaysDeskShutDown
051E systemSaysFixedAppleMenu
0F01 systemSaysMenuKey
1201 systemSaysGetSysIcon
8000 tellFinderGetDebugInfo (or srqMountServer to EasyMount)
8001 askFinderAreYouThere
8002 tellFinderOpenWindow
8003 tellFinderCloseWindow
8004 tellFinderGetSelectedIcons
8005 tellFinderSetSelectedIcons
8006 tellFinderLaunchThis
8007 tellFinderShutDown
8008 tellFinderMItemSelected
800A tellFinderMatchFileToIcon
800B tellFinderAddBundle
800C tellFinderAboutChange
800D tellFinderCheckDatabase
800E tellFinderColorSelection
800F tellFinderAddToExtras
8011 askFinderIdleHowLong
8012 tellFinderGetWindowIcons
8013 tellFinderGetWindowInfo
8014 tellFinderRemoveFromExtras
8015 tellFinderSpecialPreferences
8200 srqConvertRelPitch
9000 cpOpenCDev
9001 cpOpenControlPanels
*
